
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/plus.QM7B5cQc.js                                                       0.14 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/bluetooth.CWNEuTXt.js                                                  0.15 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/tally-2.Ctd3IcHB.js                                                    0.15 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/option.Cb8tNCdx.js                                                     0.15 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/blend.C46MD8W0.js                                                      0.15 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/code.BOJTsiaT.js                                                       0.15 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/fish-symbol.La59hC1q.js                                                0.15 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock.CrvoOHrW.js                                                      0.15 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/disc.DQi-JF_8.js                                                       0.15 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/music-3.B2qJC1s1.js                                                    0.15 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/space.ifN3nqax.js                                                      0.15 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-6.PKwWv_jF.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/egg.Cm-y5-6t.js                                                        0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/loader-circle.DM6-uc9h.js                                              0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/move-up.zIB2jEsI.js                                                    0.16 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/arrow-up.2eMLDrDy.js                                                   0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-12.STZaaOE3.js                                                   0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-3.CAHCt4H2.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-9.CPrmyNli.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/navigation.Cp6KSO-I.js                                                 0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/signal-low.CIVBAW9n.js                                                 0.16 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/terminal.AR9qOTOV.js                                                   0.16 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/music-2.pOSgtQpr.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-1.BxHduT9N.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-2.BefstqEM.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-4.R3rkEQMe.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-5.BfqJmAj5.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-7.B69vfah4.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-8.B0J1E1AQ.js                                                    0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/move-left.CRWZN0GW.js                                                  0.16 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/navigation-2.lQoygvbR.js                                               0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/search.Y_wy15BI.js                                                     0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/arrow-down.BwHQMTY3.js                                                 0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/arrow-left.CTbQGgoN.js                                                 0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/clock-10.DwvL18qF.js                                                   0.16 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/clock-11.rJRQo51M.js                                                   0.16 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/arrow-right.BVyiCKOK.js                                                0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/move-down.BHsMOdgA.js                                                  0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/cloud.cHfJfETs.js                                                      0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/equal.C36xSMsI.js                                                      0.16 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/mouse.CvY5ZHHh.js                                                      0.16 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/move-up-left.C1M1yoFy.js                                               0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/tv.CEhJy2tG.js                                                         0.16 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/ban.DBhe5z8h.js                                                        0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/chevron-last.Cx3jM9BH.js                                               0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/circle-minus.D2zPCiwu.js                                               0.16 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/move-right.B44B1t6L.js                                                 0.16 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/arrow-up-left.C0_2w6F8.js                                              0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/menu.DkHSTzKU.js                                                       0.17 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/power.CB1qOMld.js                                                      0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/rectangle-vertical.CI3Xv-98.js                                         0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/chevron-first.CBdYE0x0.js                                              0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-dot.Bo9L7d1q.js                                                 0.17 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/diff.D2JrjgcX.js                                                       0.17 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/move-up-right.CWRgFaS5.js                                              0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/rows-2.OghD6pgA.js                                                     0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/thermometer.C729gfZi.js                                                0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/unlink-2.lySBtn9n.js                                                   0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/arrow-up-right.BUIu1_0a.js                                             0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/gauge.DaW6zgQU.js                                                      0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/reply.COjZcNrO.js                                                      0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/eclipse.jqzPZgdi.js                                                    0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/kanban.BV9wxlNm.js                                                     0.17 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/move-down-left.Dtnwzksz.js                                             0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/arrow-down-left.BsXVEbnT.js                                            0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/chevrons-up.BisBixBc.js                                                0.17 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/rectangle-horizontal.B96QfaCa.js                                       0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/chevrons-down.BUiJ3wDb.js                                              0.17 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/circle-check.b1zBn_Yp.js                                               0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/squircle.CQyhSa6o.js                                                   0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/tally-3.CuFM9UpG.js                                                    0.17 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/wifi-low.BuyEav1D.js                                                   0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/arrow-down-right.Dlnlw9S1.js                                           0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-slash-2.BaxEwyk8.js                                             0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/heading.CEyyWIQG.js                                                    0.17 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/move-down-right.BD4Fs30o.js                                            0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/panel-top.BtqGaKbd.js                                                  0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/venus.Dd7-ca2k.js                                                      0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/columns-2.BP5EzUUq.js                                                  0.17 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/forward.Ce2_93K8.js                                                    0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/trending-up.kjEsGgfe.js                                                0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/user-round.Ch6-j8GM.js                                                 0.17 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/chevrons-left.r48Ae2EK.js                                              0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/dice-1.BqdELQ7R.js                                                     0.17 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/panel-left.BAQjurmo.js                                                 0.17 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/chevrons-right.CP5wbK9G.js                                             0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/circle-slash.DPno8l-b.js                                               0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/contrast.A5Ni_zeD.js                                                   0.17 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/info.CWSHhklm.js                                                       0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/torus.l2jE8i7u.js                                                      0.17 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/tv-minimal.B6ctZxzl.js                                                 0.17 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/battery.B5uTro9Q.js                                                    0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/crop.DKi4sRBl.js                                                       0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/check-check.N6ioEUkP.js                                                0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/chevrons-down-up.BbleiNMY.js                                           0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/chevrons-up-down.B5Ww2-Fg.js                                           0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/panel-right.Bbk4AsRN.js                                                0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/undo.mIFenuGZ.js                                                       0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/copyleft.CgMxncJf.js                                                   0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/iteration-cw.DOTrCFgW.js                                               0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/square-minus.BxIQuCW1.js                                               0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/zodiac-taurus.Cze8X9Ib.js                                              0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/cylinder.DPjOIg-t.js                                                   0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/infinity.BV32BV2M.js                                                   0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/list-filter.BkxD1laH.js                                                0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/martini.CsTmoFFF.js                                                    0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/panel-bottom.Dcy-zNwl.js                                               0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/redo.C0NJez4j.js                                                       0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/russian-ruble.B4m7woxs.js                                              0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/trending-down.CJowdddk.js                                              0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/underline.CF88q5lR.js                                                  0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/bold.CDsXHqow.js                                                       0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/mars.CtkL4l0t.js                                                       0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/square-dot.BPJuMLJC.js                                                 0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/baseline.Dfsc0B2o.js                                                   0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/chart-line.Bm2wfb8X.js                                                 0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-chevron-up.pVYdSObO.js                                          0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-stop.FrlFkE5Z.js                                                0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/copyright.plPWNFMd.js                                                  0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/toggle-left.C_Pwknfm.js                                                0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/user.CelWezEE.js                                                       0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-x.BiKv0yGk.js                                                   0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/iteration-ccw.BaY6PC_r.js                                              0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/smartphone.D7DvwkcB.js                                                 0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/x-line-top.DVNRMzZo.js                                                 0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/chevrons-left-right.BABDeE9e.js                                        0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/pause.7whpcbGQ.js                                                      0.18 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/swiss-franc.B-0GSeLP.js                                                0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/disc-2.CWSNIP_F.js                                                     0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/ratio.Ce7mtnZl.js                                                      0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/square-check.izbaeMaT.js                                               0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/toggle-right.DQ2P20EN.js                                               0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/demo-button-default.demo.Lwv22zS1.js                                   0.18 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/chevrons-right-left.06l6BYut.js                                        0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-plus.DvHtpIAQ.js                                                0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/dock.D5MWDj7z.js                                                       0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/lock.BM_ZIK03.js                                                       0.18 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/music.BxTJAGuk.js                                                      0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/parentheses.CPfDWCRR.js                                                0.18 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/check-line.B56oQUXg.js                                                 0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/circle-chevron-down.DHdjFdan.js                                        0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-chevron-left.YwxiOykh.js                                        0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/corner-left-up.BRExMxad.js                                             0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/corner-right-up.Dqc_FyTX.js                                            0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/corner-up-left.B_L_s5oz.js                                             0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/tablet.DnzgGUaM.js                                                     0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/text-align-end.DFwiNg3v.js                                             0.19 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/triangle.59KgpfTm.js                                                   0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/ungroup.DM2D0G9Z.js                                                    0.19 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/at-sign.C7givE0W.js                                                    0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-chevron-right.UXurBYEF.js                                       0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-parking.D3B6yyKa.js                                             0.19 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/credit-card.BrNlFRT6.js                                                0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/signal-medium.Ycjgk2SI.js                                              0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/target.C5jkMmjN.js                                                     0.19 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/command.D5_v_eux.js                                                    0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/corner-down-left.BWPxbgUq.js                                           0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/square-slash.CndmZ3OF.js                                               0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/circle-equal.BbzZQfJ8.js                                               0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/code-xml.DQXdG9fQ.js                                                   0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/corner-up-right.D6FpGkjf.js                                            0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/ellipsis.iSNdC6d1.js                                                   0.19 kB │ gzip:   0.15 kB
00:05:27 [vite] dist/_astro/rows-3.ClZWnMMG.js                                                     0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/divide.4qOgVnR5.js                                                     0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/text-align-start.JbD6lcgp.js                                           0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/corner-down-right.BbSfByaR.js                                          0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/corner-left-down.Ca280I_F.js                                           0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/corner-right-down.hE-RTS0l.js                                          0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/move-diagonal.CM7-CP7y.js                                              0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/demo-base-live-region.demo.CBQ97ena.js                                 0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/cone.CFmXevKE.js                                                       0.19 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/text-align-center.BYqxJSbe.js                                          0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/play.BvgVxWT0.js                                                       0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/spell-check.DcJSlN_C.js                                                0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/spline.B_oO6Lyc.js                                                     0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/square-radical.BE7QGwmU.js                                             0.19 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/asterisk.BLPcUqLH.js                                                   0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/grid-2x2.CsQySKis.js                                                   0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/lock-open.DA5XmV3K.js                                                  0.19 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/mail.tp356fj_.js                                                       0.19 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/move-vertical.BLE04MFM.js                                              0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/rss.nINklU5V.js                                                        0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/square-chevron-up.Qzq7-7ZX.js                                          0.19 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/square-stop.Bc8tiYv5.js                                                0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/tally-4.C2qXrI-i.js                                                    0.19 kB │ gzip:   0.14 kB
00:05:27 [vite] dist/_astro/text-align-justify.mmz_wqYp.js                                         0.19 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/timer.Qd75Z1dA.js                                                      0.19 kB │ gzip:   0.17 kB
00:05:27 [vite] dist/_astro/columns-3.CRayFix9.js                                                  0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/move-diagonal-2.rtW-X9Dn.js                                            0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/pilcrow.BqD5fMIz.js                                                    0.19 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/touchpad.BsngBUZp.js                                                   0.19 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/arrow-up-to-line.DPXQf7Yd.js                                           0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/chart-no-axes-gantt.BvtejvtP.js                                        0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/library.eHEY0j5a.js                                                    0.20 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/voicemail.rfkDDucz.js                                                  0.20 kB │ gzip:   0.18 kB
00:05:27 [vite] dist/_astro/album.6hVwocWp.js                                                      0.20 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/book.CoT6_4mq.js                                                       0.20 kB │ gzip:   0.18 kB
